YEAR,AIRLINE_ID,UNIQUE_CARRIER,UNIQUE_CARRIER_NAME,CARRIER,CARRIER_NAME,ENTITY,GENERAL_MANAGE,PILOTS_COPILOTS,OTHER_FLT_PERS,PASS_GEN_SVC_ADMIN,MAINTENANCE,ARCFT_TRAF_HANDLING_GRP1,GEN_ARCFT_TRAF_HANDLING,AIRCRAFT_CONTROL,PASSENGER_HANDLING,CARGO_HANDLING,TRAINEES_INTRUCTOR,STATISTICAL,TRAFFIC_SOLICITERS,OTHER,TRANSPORT_RELATED,TOTAL
1990,,,,WE,,L,7,23,3,0,23,0,67,6,0,96,0,15,10,31,0,281
1990,19385,RV (1),Reeve Aleutian Airways Inc.,RV,Reeve Aleutian Airways Inc.,D,28,20,9,14,78,55,0,0,0,0,3,24,0,30,0,261
1990,19386,NW,Northwest Airlines Inc.,NW,Northwest Airlines Inc.,A,1,240,0,473,191,0,343,7,141,83,15,145,16,130,0,1785
1990,19386,NW,Northwest Airlines Inc.,NW,Northwest Airlines Inc.,D,35,3117,0,4185,2332,0,9028,219,2025,377,214,1959,255,1452,81,25279
1990,19386,NW,Northwest Airlines Inc.,NW,Northwest Airlines Inc.,P,1,1140,0,2103,741,0,1279,74,1061,432,64,772,135,811,98,8711
1990,19392,RIQ,Rich International Airways,RIQ,Rich International Airways,I,8,10,6,21,10,8,0,0,0,0,1,4,0,5,0,73
1990,19393,WN,Southwest Airlines Co.,WN,Southwest Airlines Co.,D,452,957,0,1601,363,0,1130,48,3133,0,21,281,34,220,0,8267
1990,19670,BF (1),Markair Inc.,BF,Markair Inc.,D,79,85,7,60,113,0,10,15,91,187,9,87,58,0,0,801
1990,19678,AQ,Aloha Airlines Inc.,AQ,Aloha Airlines Inc.,D,31,203,0,203,220,0,156,19,434,119,1,93,50,66,213,1808
1990,19687,QX,Horizon Air,QX,Horizon Air,D,4,468,0,108,282,0,72,180,458,36,35,82,103,0,0,1828
1990,19704,CO,Continental Air Lines Inc.,CO,Continental Air Lines Inc.,A,0,88,0,224,201,0,27,2,66,67,4,38,0,93,0,810
1990,19704,CO,Continental Air Lines Inc.,CO,Continental Air Lines Inc.,D,59,3321,0,4740,5548,0,1624,96,5333,2598,85,847,0,3446,0,27697
1990,19704,CO,Continental Air Lines Inc.,CO,Continental Air Lines Inc.,L,0,221,0,237,411,0,98,6,322,154,4,45,0,166,0,1664
1990,19704,CO,Continental Air Lines Inc.,CO,Continental Air Lines Inc.,P,0,378,0,816,819,0,139,8,369,310,14,136,0,393,0,3382
1990,19707,EA,Eastern Air Lines Inc.,EA,Eastern Air Lines Inc.,D,44,1133,716,3750,3371,0,290,71,5476,1527,68,891,5,1733,0,19075
1990,19790,DL,Delta Air Lines Inc.,DL,Delta Air Lines Inc.,A,0,0,0,0,0,0,26,0,400,2,0,0,64,0,0,492
1990,19790,DL,Delta Air Lines Inc.,DL,Delta Air Lines Inc.,D,44,6974,0,12608,6156,0,6364,354,13955,10173,733,3782,719,1988,0,63850
1990,19790,DL,Delta Air Lines Inc.,DL,Delta Air Lines Inc.,L,0,0,0,0,0,0,81,0,145,163,0,0,16,0,0,405
1990,19790,DL,Delta Air Lines Inc.,DL,Delta Air Lines Inc.,P,0,0,0,0,0,0,2,0,35,0,0,0,6,1,0,44
1990,19805,AA,American Airlines Inc.,AA,American Airlines Inc.,A,0,0,0,0,0,0,321,0,731,230,0,57,0,1,0,1340
1990,19805,AA,American Airlines Inc.,AA,American Airlines Inc.,D,40,6605,1501,14894,10515,0,4443,760,14663,13345,483,7408,607,4911,0,80175
1990,19805,AA,American Airlines Inc.,AA,American Airlines Inc.,L,11,0,0,588,45,0,574,0,1549,1061,0,119,10,15,0,3972
1990,19805,AA,American Airlines Inc.,AA,American Airlines Inc.,P,0,0,0,0,0,0,52,0,117,11,0,13,0,0,0,193
1990,19917,5X,United Parcel Service,5X,United Parcel Service,A,13,35,2,0,34,0,2,0,0,1,0,4,0,4,0,95
1990,19917,5X,United Parcel Service,5X,United Parcel Service,D,350,962,44,0,912,0,49,0,0,36,0,121,11,96,0,2581
1990,19917,5X,United Parcel Service,5X,United Parcel Service,L,3,9,0,0,8,0,0,0,0,0,0,1,0,1,0,22
1990,19917,5X,United Parcel Service,5X,United Parcel Service,P,9,26,1,0,26,0,1,0,0,1,0,3,0,3,0,70
1990,19930,AS,Alaska Airlines Inc.,AS,Alaska Airlines Inc.,D,32,760,153,867,870,0,306,49,976,763,35,208,86,505,169,5779
1990,19930,AS,Alaska Airlines Inc.,AS,Alaska Airlines Inc.,L,4,0,0,6,0,0,0,0,33,0,0,0,0,0,0,43
1990,19950,9R,Flagship Express Services,9R,Rosenbalm Aviation Inc.,A,6,41,2,0,42,0,0,0,0,0,0,0,0,13,0,104
1990,19950,9R,Flagship Express Services,9R,Rosenbalm Aviation Inc.,D,18,123,8,0,125,0,0,0,0,0,0,0,0,40,0,314
1990,19950,9R,Flagship Express Services,9R,Rosenbalm Aviation Inc.,P,7,48,0,0,49,0,0,0,0,0,0,0,0,15,0,119
1990,19977,UA,United Air Lines Inc.,UA,United Air Lines Inc.,A,0,44,7,177,50,0,15,2,26,7,6,31,4,152,0,521
1990,19977,UA,United Air Lines Inc.,UA,United Air Lines Inc.,D,33,3895,1352,8974,6124,0,4564,446,9199,5991,490,2765,506,11328,0,55667
1990,19977,UA,United Air Lines Inc.,UA,United Air Lines Inc.,P,11,919,583,4009,1490,0,613,85,991,443,134,724,283,3706,0,13991
1990,19982,TB (1),USAir Shuttle,TB,Trump Shuttle,D,190,221,0,268,41,0,0,16,148,142,0,45,11,0,0,1082
1990,19983,ZN,Key Airlines Inc.,KEQ,Key Airlines Inc.,D,13,78,60,30,39,0,0,0,0,0,4,0,0,0,0,224
1990,19991,HP,America West Airlines Inc.,HP,America West Airlines Inc.,D,18,1040,0,2615,873,0,2450,93,337,922,356,707,1717,1636,0,12764
1990,20042,SAQ,Southern Air Transport Inc.,SAQ,Southern Air Transport Inc.,D,15,204,93,0,222,0,23,0,0,4,0,44,6,125,0,736
1990,20042,SAQ,Southern Air Transport Inc.,SAQ,Southern Air Transport Inc.,I,0,0,0,0,0,0,0,0,0,1,0,2,2,1,0,6
